Number of Tool Switches: 33 

Time elapsed: 0.000706 
Tool Sequence:
      3J  4J  6J  7J  8J  1J  2J  5J
  1T   0   0   1   1   1   1   1   1
  2T   0   0   0   1   1   1   0   0
  3T   1   1   0   0   0   0   0   0
  4T   1   1   1   1   1   1   1   1
  5T   0   0   0   0   1   1   1   1
  6T   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   1   1   1
  8T   0   0   1   1   1   1   1   1
  9T   0   0   0   0   0   0   1   1
 10T   1   1   1   1   1   1   0   0
 11T   1   1   0   0   0   1   1   0
 12T   1   1   0   0   0   1   1   1
 13T   1   1   1   1   1   0   0   1
 14T   1   1   0   0   0   1   1   1
 15T   1   1   1   1   1   1   1   0
 16T   0   0   0   1   1   0   1   1
 17T   0   0   1   0   0   0   0   0
 18T   0   0   0   0   1   0   0   1
 19T   1   1   1   0   0   0   1   0
 20T   1   1   1   1   1   1   1   1
 21T   1   1   1   1   1   0   0   0
 22T   1   1   1   1   0   0   0   1
 23T   1   1   1   1   0   0   0   0
 24T   1   1   1   1   1   1   0   0
 25T   0   0   1   1   1   1   1   1
