Number of Tool Switches: 26 

Time elapsed: 0.000776 
Tool Sequence:
      3J  5J  1J  4J  2J  6J  7J  8J
  1T   1   1   1   1   1   1   1   0
  2T   0   0   0   1   1   1   1   1
  3T   1   1   1   1   0   0   0   0
  4T   1   1   0   0   0   0   0   0
  5T   0   0   0   0   1   1   1   1
  6T   0   0   1   1   1   1   1   0
  7T   1   1   1   0   0   1   1   1
  8T   1   1   0   0   0   0   1   1
  9T   0   0   0   0   0   0   1   1
 10T   1   1   1   1   0   0   0   1
 11T   1   0   0   0   0   1   1   1
 12T   1   1   1   1   1   1   0   0
 13T   1   1   1   0   0   0   0   1
 14T   0   1   1   1   1   0   0   0
 15T   0   0   0   0   0   1   1   1
 16T   0   0   0   0   1   1   0   0
 17T   1   1   1   1   1   0   0   0
 18T   0   0   0   1   1   1   1   0
 19T   0   0   0   1   1   0   0   0
 20T   0   0   1   0   0   0   0   1
