Number of Tool Switches: 36 

Time elapsed: 0.000636 
Tool Sequence:
      1J  6J  4J  7J  2J  3J  5J  8J
  1T   1   1   1   1   0   0   0   0
  2T   1   1   1   1   1   0   0   0
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   0   0   0   1
  5T   1   1   1   1   1   1   1   1
  6T   1   0   0   0   0   0   0   1
  7T   1   1   1   1   0   0   1   1
  8T   1   1   0   0   0   1   0   0
  9T   0   0   0   1   1   1   1   1
 10T   1   1   0   0   0   1   1   1
 11T   0   0   0   0   1   0   1   0
 12T   0   0   0   0   1   1   0   0
 13T   0   0   1   1   1   1   0   0
 14T   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   0   0   1
 16T   1   1   1   1   1   1   1   1
 17T   1   0   0   0   0   0   1   0
 18T   0   1   1   1   1   1   1   1
 19T   0   0   0   0   0   1   1   0
 20T   0   0   0   0   0   1   1   1
 21T   1   1   0   0   1   0   1   0
 22T   0   0   1   1   1   1   1   1
 23T   0   1   1   0   0   0   0   1
 24T   1   1   1   1   1   1   1   1
 25T   0   0   1   1   1   1   0   0
