Number of Tool Switches: 26 

Time elapsed: 0.000799 
Tool Sequence:
      2J  3J  4J  5J  8J  7J  6J  1J
  1T   0   0   0   0   0   0   1   1
  2T   0   0   1   1   1   1   1   1
  3T   0   0   0   0   0   0   0   1
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   0
  6T   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   1   0   0
  8T   1   1   1   1   1   1   1   1
  9T   1   1   1   0   0   0   0   0
 10T   1   1   1   1   1   1   1   1
 11T   0   0   0   0   1   1   0   0
 12T   1   1   1   1   1   1   1   0
 13T   0   0   0   0   0   0   0   1
 14T   0   0   0   0   0   0   1   1
 15T   0   0   0   0   1   1   1   0
 16T   1   1   1   1   1   0   0   0
 17T   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   1
 20T   1   1   1   1   0   0   0   0
 21T   1   1   0   0   0   0   0   0
 22T   0   0   0   1   1   1   1   1
 23T   1   1   1   1   1   1   1   1
 24T   1   1   1   0   0   0   0   1
 25T   0   0   0   1   0   0   0   0
