Number of Tool Switches: 31 

Time elapsed: 0.000774 
Tool Sequence:
      7J  2J  5J  8J  4J  1J  3J  6J
  1T   0   0   0   0   1   0   0   0
  2T   0   0   0   0   1   1   1   1
  3T   0   0   0   0   0   0   1   1
  4T   1   1   0   0   0   0   0   0
  5T   1   1   0   0   0   0   0   1
  6T   1   1   1   0   0   0   0   0
  7T   0   0   0   1   1   0   1   1
  8T   0   0   0   1   0   0   0   1
  9T   0   0   1   1   1   1   0   0
 10T   1   1   0   0   0   0   1   1
 11T   0   0   0   0   0   1   0   1
 12T   0   0   0   0   0   1   1   0
 13T   1   1   1   1   0   0   0   1
 14T   1   1   1   0   0   0   0   0
 15T   0   0   0   0   0   0   1   0
 16T   0   0   0   0   1   1   1   0
 17T   0   0   1   0   0   0   0   0
 18T   0   0   0   0   0   0   0   1
 19T   1   1   1   1   1   1   0   0
 20T   1   1   1   1   1   1   1   0
 21T   1   1   1   1   1   1   1   0
 22T   1   1   1   1   1   1   0   0
 23T   0   0   0   0   0   0   0   1
 24T   0   0   1   1   0   0   0   0
 25T   0   0   0   1   1   1   1   0
