Number of Tool Switches: 18 

Time elapsed: 0.000661 
Tool Sequence:
      1J  5J  2J  3J  4J  6J  7J  8J
  1T   1   1   1   1   1   1   1   0
  2T   1   0   0   0   0   0   0   1
  3T   1   1   1   1   1   1   1   1
  4T   0   0   1   1   0   0   0   0
  5T   1   1   1   1   1   1   1   0
  6T   0   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   0   0
  8T   0   0   0   0   0   0   0   1
  9T   1   1   1   1   1   1   1   0
 10T   0   0   0   1   1   1   1   1
 11T   1   1   0   0   0   0   0   1
 12T   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1
 14T   1   1   1   0   0   0   1   1
 15T   0   0   0   0   1   1   1   1
