Number of Tool Switches: 25 

Time elapsed: 0.000771 
Tool Sequence:
      1J  2J  3J  5J  6J  7J  8J  4J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   0   0   1
  4T   0   0   0   0   0   0   0   1
  5T   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1
  7T   0   0   0   0   1   1   1   1
  8T   1   1   1   1   1   1   1   0
  9T   0   0   0   0   0   1   0   0
 10T   0   0   0   0   0   0   0   1
 11T   0   0   0   0   0   0   1   0
 12T   1   1   1   1   1   0   0   0
 13T   1   1   1   1   1   1   1   0
 14T   1   1   1   0   0   0   0   0
 15T   0   0   0   0   1   0   0   0
 16T   0   0   0   0   0   1   0   0
 17T   0   0   0   0   0   0   0   1
 18T   0   0   0   0   1   0   0   0
 19T   1   1   1   1   0   0   0   0
 20T   0   0   0   0   0   0   1   0
 21T   0   0   0   0   0   0   1   0
 22T   0   0   0   0   0   0   0   1
 23T   0   0   0   0   0   1   0   0
 24T   0   0   0   1   0   0   0   0
 25T   1   1   1   1   0   0   0   0
