Number of Tool Switches: 24 

Time elapsed: 0.000742 
Tool Sequence:
      7J  1J  2J  3J  4J  5J  6J  8J
  1T   1   1   1   1   1   1   1   1
  2T   0   1   1   1   1   1   0   0
  3T   0   1   1   1   1   1   0   0
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   0   0   0   0   0
  6T   0   0   0   1   1   1   1   1
  7T   1   0   0   0   0   0   0   0
  8T   0   0   1   1   1   1   1   1
  9T   0   0   0   0   0   1   0   0
 10T   0   0   1   0   0   0   0   0
 11T   1   1   0   0   0   0   1   0
 12T   0   0   0   0   0   0   1   0
 13T   1   1   1   1   0   0   0   0
 14T   0   0   0   0   1   1   0   0
 15T   0   0   0   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1
 17T   1   1   0   0   0   0   0   1
 18T   0   0   0   0   0   0   1   1
 19T   1   1   1   1   1   0   0   1
 20T   1   0   0   0   0   0   1   1
