Number of Tool Switches: 25 

Time elapsed: 0.000589 
Tool Sequence:
      7J  3J  6J  8J  1J  5J  4J  2J
  1T   0   0   1   1   0   0   0   0
  2T   0   0   0   0   0   0   0   1
  3T   0   0   0   1   0   0   0   0
  4T   0   0   0   0   0   0   0   1
  5T   0   0   0   0   1   1   0   0
  6T   0   0   0   1   0   0   0   0
  7T   0   0   0   0   0   1   0   0
  8T   1   1   1   0   0   0   0   0
  9T   1   0   0   0   0   0   0   0
 10T   0   0   0   0   0   0   1   1
 11T   0   1   0   0   0   0   0   0
 12T   0   0   0   0   1   0   0   0
 13T   0   0   1   0   0   0   0   0
 14T   0   0   0   0   1   1   1   0
 15T   0   0   0   0   0   1   1   0
 16T   1   1   0   0   0   0   0   0
 17T   0   0   0   0   0   0   1   1
 18T   0   0   0   1   1   0   0   0
 19T   0   1   1   0   0   0   0   0
 20T   1   0   0   0   0   0   0   0
 21T   0   0   0   0   0   1   0   0
 22T   0   0   0   0   1   0   0   0
 23T   0   0   0   0   0   0   0   1
 24T   0   0   0   0   0   0   1   0
 25T   1   1   1   1   0   0   0   0
