Number of Tool Switches: 25 

Time elapsed: 0.000775 
Tool Sequence:
      4J  1J  2J  5J  8J  3J  7J  6J
  1T   0   0   0   0   0   0   0   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   1   1   1
  8T   1   1   1   1   1   1   0   0
  9T   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1
 13T   0   0   0   0   0   1   1   1
 14T   1   1   1   1   1   1   1   1
 15T   0   0   0   0   0   0   1   1
 16T   1   1   1   1   1   0   0   0
 17T   1   1   1   1   1   0   0   0
 18T   1   1   1   1   1   1   1   0
 19T   1   1   1   1   1   0   0   0
 20T   1   1   1   1   1   1   1   1
 21T   1   1   1   1   1   1   1   1
 22T   0   0   0   0   0   1   1   1
 23T   1   1   1   1   1   1   1   1
 24T   1   1   1   1   1   1   1   1
 25T   1   1   1   1   1   1   1   1
