Number of Tool Switches: 30 

Time elapsed: 1.538598 
Tool Sequence:
      3J  4J  2J  7J  6J  5J  9J  1J  8J
  1T   0   0   0   0   0   1   1   1   1
  2T   1   1   1   1   1   0   0   0   0
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   0   0   1   1
  5T   0   0   0   0   1   1   1   0   0
  6T   0   0   0   1   1   0   0   0   0
  7T   0   1   1   0   0   0   0   0   0
  8T   1   0   0   0   0   0   0   1   0
  9T   0   0   0   0   0   1   1   1   0
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   0   0   0   0   1   1   1
 12T   0   1   0   0   0   0   0   0   1
 13T   1   1   1   1   1   1   1   0   0
 14T   0   0   0   1   1   1   1   1   1
 15T   0   0   0   0   1   0   0   0   1
 16T   1   1   1   1   1   1   0   0   0
 17T   0   0   1   0   0   0   0   0   0
 18T   0   0   0   0   0   1   1   1   1
 19T   1   1   1   0   0   0   0   0   0
 20T   1   0   0   0   0   0   0   0   0
 21T   0   0   1   1   0   0   0   0   1
 22T   0   1   1   1   1   0   0   0   0
 23T   0   0   0   1   0   0   0   0   0
 24T   1   0   0   0   0   0   0   0   0
 25T   1   1   0   0   0   1   1   1   0
