Number of Tool Switches: 29 

Time elapsed: 1.784607 
Tool Sequence:
      5J  7J  6J  3J  1J  2J  9J  8J  4J
  1T   1   1   1   1   1   0   0   0   0
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   0   0   1   1   1
  4T   0   0   0   0   1   1   0   0   0
  5T   0   0   0   0   0   0   0   1   1
  6T   1   1   1   0   0   0   0   0   0
  7T   1   1   0   0   0   0   0   0   0
  8T   0   0   0   0   0   0   1   1   1
  9T   1   1   1   1   0   1   1   1   1
 10T   1   1   0   0   0   0   0   0   0
 11T   0   0   1   1   1   0   0   0   0
 12T   0   1   1   1   0   1   1   1   1
 13T   0   0   0   0   0   1   1   1   1
 14T   0   1   1   1   1   1   1   0   0
 15T   0   0   0   0   1   0   0   0   0
 16T   0   0   0   0   1   1   1   0   0
 17T   0   0   0   0   0   0   0   1   1
 18T   1   1   1   1   1   0   0   1   1
 19T   0   0   0   0   0   1   0   0   0
 20T   1   0   0   0   0   0   0   0   0
 21T   0   0   0   0   0   1   1   1   1
 22T   0   0   1   1   1   0   0   0   0
 23T   0   0   0   0   1   1   1   0   0
 24T   0   0   0   1   0   0   0   0   0
 25T   1   0   0   0   0   0   0   0   0
