Number of Tool Switches: 16 

Time elapsed: 0.576089 
Tool Sequence:
      1J  4J  6J  8J  2J  5J  3J  7J  9J
  1T   0   0   0   0   0   0   0   0   1
  2T   0   0   0   0   1   1   0   0   0
  3T   1   1   1   1   1   0   0   0   0
  4T   0   0   0   0   0   0   1   1   1
  5T   1   1   1   0   0   0   0   0   0
  6T   0   0   0   0   0   0   1   0   0
  7T   0   0   0   0   0   1   1   0   0
  8T   1   1   1   1   0   0   0   0   0
  9T   1   1   1   1   1   1   1   1   1
 10T   0   0   0   0   0   0   0   1   0
 11T   0   0   0   0   0   0   0   1   1
 12T   0   0   0   0   1   1   1   0   0
 13T   1   1   1   1   1   1   0   0   0
 14T   0   0   0   1   0   0   0   1   0
 15T   0   0   0   0   0   0   0   0   1
