Number of Tool Switches: 35 

Time elapsed: 2.580963 
Tool Sequence:
      2J  8J  9J  1J  4J  7J  3J  5J  6J
  1T   1   1   0   0   1   1   1   0   0
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   0
  5T   1   0   0   0   0   0   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   1   1   1   1   1   1   1
  8T   1   1   0   0   1   1   1   1   1
  9T   1   1   1   0   0   0   0   1   1
 10T   1   1   1   1   1   1   1   1   0
 11T   1   1   1   1   0   0   1   1   1
 12T   1   1   1   1   1   0   0   0   1
 13T   0   0   0   1   1   1   1   1   1
 14T   1   1   1   1   1   1   0   1   1
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   0   0   0   1   1
 19T   0   0   1   1   1   1   0   0   0
 20T   1   1   1   1   1   1   1   0   1
 21T   1   1   1   0   0   1   1   1   1
 22T   0   0   0   1   1   1   1   1   1
 23T   1   1   1   1   1   1   1   0   0
 24T   0   1   1   1   1   1   1   1   1
 25T   1   1   1   1   1   1   1   1   1
