Number of Tool Switches: 28 

Time elapsed: 1.729145 
Tool Sequence:
      9J  5J  8J  6J  3J  1J  4J  2J  7J
  1T   1   1   1   1   1   1   0   1   1
  2T   0   0   0   0   0   0   0   1   1
  3T   0   0   0   0   0   0   1   0   0
  4T   1   0   0   0   0   0   1   1   1
  5T   1   1   1   1   0   0   0   0   0
  6T   1   1   0   0   0   0   0   0   0
  7T   1   1   1   1   1   1   0   1   1
  8T   1   0   0   0   0   0   1   1   1
  9T   0   0   0   0   0   0   0   0   1
 10T   0   0   0   0   0   1   1   1   1
 11T   0   0   1   1   1   1   1   0   1
 12T   0   0   1   1   1   1   1   0   0
 13T   0   1   1   1   1   1   1   1   0
 14T   1   1   1   1   1   1   1   1   0
 15T   0   1   0   0   0   0   0   1   0
 16T   0   1   1   1   1   1   1   0   0
 17T   0   0   0   0   1   1   0   1   1
 18T   1   1   1   1   1   0   0   0   0
 19T   1   0   0   0   0   0   0   0   1
 20T   1   1   1   1   1   1   1   0   0
