Number of Tool Switches: 18 

Time elapsed: 1.045470 
Tool Sequence:
      5J  4J  7J  1J  6J  9J  3J  2J  8J
  1T   1   0   0   0   0   0   0   0   0
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   0   0   0
  4T   1   1   0   0   0   0   1   1   1
  5T   1   1   0   0   0   0   0   0   1
  6T   0   0   0   0   1   1   1   1   0
  7T   1   1   1   1   1   1   1   1   1
  8T   0   0   0   0   0   0   1   1   1
  9T   1   1   1   1   1   1   1   1   0
 10T   0   0   1   1   1   1   1   1   1
 11T   0   1   1   1   1   1   1   1   1
 12T   0   0   1   1   1   1   0   0   1
 13T   1   1   1   1   0   0   0   0   0
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   1
