Number of Tool Switches: 28 

Time elapsed: 1.732974 
Tool Sequence:
      2J  9J  4J  7J  3J  8J  5J  1J  6J
  1T   0   0   0   0   1   0   0   1   1
  2T   1   1   1   1   1   1   0   0   1
  3T   0   0   1   0   0   0   0   0   0
  4T   0   0   0   0   0   1   1   1   0
  5T   1   1   1   1   1   1   0   0   1
  6T   1   1   0   0   0   0   1   1   1
  7T   1   1   1   1   0   0   1   1   0
  8T   0   0   0   0   1   1   1   1   1
  9T   1   1   1   1   0   0   0   0   1
 10T   0   0   0   0   0   0   1   1   1
 11T   0   0   0   1   1   1   1   1   0
 12T   0   0   1   1   1   1   1   0   0
 13T   1   1   1   1   1   1   0   0   0
 14T   1   1   1   1   1   1   1   1   0
 15T   0   0   0   0   0   1   1   1   1
 16T   1   1   0   0   0   0   1   0   0
 17T   1   1   1   1   1   0   0   0   0
 18T   0   0   0   0   0   0   0   0   1
 19T   1   1   1   1   1   0   0   0   0
 20T   0   0   0   0   0   1   0   1   1
