Number of Tool Switches: 17 

Time elapsed: 1.190184 
Tool Sequence:
      8J  7J  9J  5J  2J  1J  6J  3J  4J
  1T   1   1   1   1   0   0   0   0   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   0   0   0   0   0
  6T   0   0   0   0   1   1   1   1   1
  7T   0   0   0   0   1   1   1   1   1
  8T   0   0   0   0   0   1   1   1   1
  9T   1   1   0   0   0   0   1   1   1
 10T   0   0   1   1   1   1   1   1   0
 11T   0   0   0   0   1   1   0   0   0
 12T   1   1   1   1   1   0   0   0   0
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   0   0   0   0   0
