Number of Tool Switches: 27 

Time elapsed: 0.746642 
Tool Sequence:
      7J  9J  2J  5J  1J  8J  3J  6J  4J
  1T   1   1   1   0   0   0   0   0   0
  2T   1   1   0   0   0   0   0   0   0
  3T   0   0   0   0   0   0   0   0   1
  4T   0   1   1   0   0   0   0   0   0
  5T   1   1   1   1   0   0   0   0   0
  6T   0   0   0   0   0   0   0   0   1
  7T   0   0   0   0   0   0   0   0   1
  8T   0   0   0   1   0   0   0   0   0
  9T   1   1   0   0   0   0   1   1   1
 10T   0   0   0   0   1   1   1   1   0
 11T   0   0   0   0   1   0   0   0   0
 12T   0   0   0   0   0   0   0   1   0
 13T   0   0   0   0   0   0   0   0   1
 14T   0   0   1   1   0   0   0   0   0
 15T   0   0   0   0   0   1   1   0   0
 16T   0   0   0   0   0   1   1   0   0
 17T   0   0   0   0   0   0   1   0   0
 18T   1   0   0   0   0   0   0   0   0
 19T   0   0   1   0   1   0   0   0   0
 20T   0   0   0   0   1   1   0   0   0
 21T   0   0   0   0   0   0   0   1   0
 22T   0   0   0   1   0   0   0   0   0
 23T   0   0   0   0   0   1   0   0   0
 24T   0   0   0   0   0   0   0   1   0
 25T   0   0   0   1   1   0   0   0   0
