Number of Tool Switches: 31 

Time elapsed: 2.308048 
Tool Sequence:
      3J  5J  8J  1J  2J  7J  9J  4J  6J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   0   0   1   1   1
  4T   1   1   0   0   0   0   0   0   0
  5T   1   1   1   1   1   1   0   0   0
  6T   0   0   0   0   1   1   1   1   1
  7T   0   0   0   1   1   1   1   1   1
  8T   0   0   0   1   1   1   0   0   0
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   0   0   1   1   1
 11T   1   1   1   0   0   0   1   1   1
 12T   0   0   0   1   1   1   1   1   1
 13T   0   0   0   0   1   1   0   0   0
 14T   1   1   1   0   0   0   1   1   1
 15T   1   1   1   0   0   0   0   1   1
 16T   1   1   1   1   1   1   1   1   1
 17T   0   0   0   0   1   1   1   1   1
 18T   1   1   1   1   1   0   0   0   0
 19T   0   0   0   0   0   1   1   1   1
 20T   1   1   1   1   0   1   1   0   0
 21T   0   0   0   0   1   1   0   0   0
 22T   0   0   0   0   0   1   1   1   1
 23T   1   1   1   1   0   0   0   0   0
 24T   0   0   1   1   1   0   0   0   0
 25T   1   1   1   1   1   0   0   0   0
