Number of Tool Switches: 23 

Time elapsed: 1.741586 
Tool Sequence:
      3J  2J  7J  9J  4J  8J  5J  1J  6J
  1T   0   0   0   0   0   1   0   0   0
  2T   0   0   0   0   0   0   0   0   1
  3T   1   1   1   1   1   0   0   0   0
  4T   1   1   0   0   0   0   0   0   0
  5T   1   0   0   0   0   0   0   0   0
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   0   0   0   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   0   0   0   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   0   1   1   1   1   1   1
 12T   0   0   0   0   0   1   1   1   0
 13T   0   0   0   1   1   0   0   0   1
 14T   0   0   0   0   0   0   0   1   0
 15T   0   0   0   0   0   0   0   1   1
 16T   0   0   1   1   1   1   0   0   0
 17T   1   1   1   1   0   0   0   0   0
 18T   0   1   1   1   1   1   1   0   0
 19T   1   1   1   1   1   1   1   1   1
 20T   0   0   0   0   1   1   1   0   0
