Number of Tool Switches: 26 

Time elapsed: 0.350504 
Tool Sequence:
      4J  6J  2J  9J  5J  8J  1J  7J  3J
  1T   0   0   0   0   0   0   0   1   1
  2T   0   0   0   0   1   0   0   0   0
  3T   0   0   0   1   1   0   0   0   0
  4T   0   1   0   0   0   0   0   0   0
  5T   1   1   1   0   0   0   0   0   0
  6T   0   0   1   0   1   1   0   0   0
  7T   0   1   0   0   0   0   0   0   0
  8T   0   0   1   1   1   1   1   1   1
  9T   0   0   0   0   0   0   0   1   1
 10T   0   0   0   0   0   0   0   0   1
 11T   0   0   0   0   1   0   0   0   0
 12T   1   0   0   0   0   0   0   0   0
 13T   1   0   0   0   0   0   0   0   0
 14T   0   0   0   1   0   0   0   0   0
 15T   0   0   0   1   0   0   0   0   0
 16T   0   0   0   0   0   1   0   0   0
 17T   1   1   1   1   0   0   0   0   0
 18T   0   0   0   0   0   1   0   0   0
 19T   0   0   1   0   0   0   0   0   0
 20T   0   0   0   0   0   0   1   1   0
 21T   0   0   0   0   0   1   0   0   0
 22T   0   0   0   0   0   0   1   1   1
 23T   1   1   0   0   0   0   0   0   0
 24T   0   0   0   0   0   0   1   0   0
 25T   0   0   0   0   0   0   1   0   0
