Number of Tool Switches: 25 

Time elapsed: 0.175680 
Tool Sequence:
      8J  7J  4J  6J  2J  9J  1J  5J  3J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   0   1   1   1
  3T   0   0   0   0   0   0   0   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   1   1   1   1
  8T   0   0   0   0   0   0   0   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   0   0   0   0   0   0   0   0   1
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   0   0   0   0   0   0   1   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   0   0   0   0   0   0   1   1   0
 16T   1   1   1   1   1   1   1   0   0
 17T   1   1   1   1   1   1   1   0   0
 18T   0   0   0   0   0   0   0   1   0
 19T   0   0   0   0   0   0   1   0   0
 20T   1   1   1   1   1   1   0   0   0
 21T   0   0   0   0   0   0   0   0   1
 22T   1   1   1   1   1   1   0   0   0
 23T   1   1   1   1   1   1   0   0   0
 24T   1   1   1   1   1   1   0   0   0
 25T   1   1   1   1   1   0   0   0   0
