Number of Tool Switches: 26 

Time elapsed: 1.185318 
Tool Sequence:
      1J  9J  4J  7J  8J  2J  5J  3J  6J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   0   0   0
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   0   0   0   0   0   0   0
  8T   0   0   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   0   0   0   0   0
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   0   0   0   0
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   0   0
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   0   0   1   1   1   1   1   1   1
 20T   1   1   1   1   1   1   1   1   1
 21T   1   1   0   0   0   0   0   1   1
 22T   1   1   1   1   1   1   1   1   1
 23T   0   0   0   0   0   0   1   1   1
 24T   1   1   1   1   1   1   1   1   1
 25T   0   0   0   0   1   1   1   1   1
