Number of Tool Switches: 19 

Time elapsed: 1.060993 
Tool Sequence:
      7J  6J  4J  2J  9J  8J  3J  1J  5J
  1T   1   0   0   0   0   0   1   1   1
  2T   1   0   0   0   1   0   0   1   1
  3T   1   1   1   1   1   1   1   0   0
  4T   1   1   1   0   0   1   1   1   1
  5T   1   1   1   1   1   1   1   0   0
  6T   0   0   0   0   0   0   0   1   1
  7T   0   0   0   1   1   1   0   0   0
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   0   0   0   0
 10T   1   1   1   1   1   1   1   1   1
 11T   0   1   1   1   1   1   1   1   1
 12T   0   1   1   1   1   1   1   1   1
 13T   0   0   0   0   0   1   1   1   1
 14T   1   1   1   1   0   0   0   0   0
 15T   1   1   1   1   1   1   1   1   1
