Number of Tool Switches: 25 

Time elapsed: 0.175940 
Tool Sequence:
      1J  6J  2J  3J  8J  4J  9J  7J  5J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   0   0   0   1
  8T   1   1   1   1   1   1   1   1   1
  9T   0   0   0   0   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   0   0   0   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   0   0   0   0
 15T   1   1   1   1   0   0   0   0   0
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   0   0   0   0   0   0   0   1   1
 19T   1   1   1   1   1   1   1   1   1
 20T   1   1   1   1   1   1   1   1   1
 21T   1   1   1   0   0   0   0   0   0
 22T   0   0   0   1   1   1   1   1   1
 23T   1   1   1   1   1   1   1   1   1
 24T   1   1   1   1   1   1   1   0   0
 25T   1   1   1   1   1   1   1   1   0
