Number of Tool Switches: 18 

Time elapsed: 1.306377 
Tool Sequence:
      2J  3J  9J  1J  4J  8J  7J  5J  6J
  1T   1   1   1   1   1   1   1   0   0
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   0   0   1   1
  5T   1   1   1   0   0   0   0   0   0
  6T   0   0   0   0   0   0   1   1   1
  7T   0   0   0   0   1   1   1   1   1
  8T   1   1   1   1   1   1   0   0   1
  9T   1   1   1   1   1   1   1   0   0
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   0   0   0   0   1
 12T   0   0   0   1   1   1   1   1   1
 13T   0   0   0   0   0   0   1   1   1
 14T   1   1   1   1   1   1   0   1   0
 15T   1   1   1   1   1   1   1   1   0
