Number of Tool Switches: 20 

Time elapsed: 0.125953 
Tool Sequence:
      4J  1J  5J  9J  6J  3J  8J  2J  7J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   0   0   0   1
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   0   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   1   0   0   0
  8T   1   1   1   1   1   0   0   0   0
  9T   0   0   0   0   0   0   0   0   1
 10T   0   0   0   0   0   0   1   1   1
 11T   1   1   1   1   1   1   1   1   0
 12T   1   1   1   1   1   0   0   0   0
 13T   0   0   0   0   0   0   0   1   1
 14T   0   0   0   0   0   0   1   1   0
 15T   1   1   1   1   1   1   1   1   0
 16T   1   1   1   1   1   1   0   0   0
 17T   0   0   0   0   0   1   0   0   0
 18T   1   1   1   1   0   0   0   0   0
 19T   0   0   0   0   0   0   0   0   1
 20T   0   0   0   0   1   1   1   0   0
