Number of Tool Switches: 42 

Time elapsed: 3.505638 
Tool Sequence:
      4J  3J  2J  9J  1J  8J  7J  5J  6J
  1T   0   0   0   1   1   1   1   1   1
  2T   0   0   0   0   0   0   0   1   1
  3T   0   0   1   0   1   1   1   0   0
  4T   1   1   1   1   1   0   0   0   0
  5T   1   1   1   0   0   1   1   1   1
  6T   0   0   0   1   1   1   1   1   1
  7T   0   0   0   1   1   1   1   1   1
  8T   1   1   1   1   0   1   1   0   0
  9T   0   0   0   1   1   0   1   1   1
 10T   1   1   1   1   1   0   0   0   1
 11T   1   1   1   1   0   0   0   0   0
 12T   1   1   1   0   1   1   1   0   0
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   0   0   0   1   1
 15T   1   0   0   0   1   0   1   1   1
 16T   0   0   0   0   0   1   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   0   1   1   1   1   0
 19T   1   1   1   1   0   0   0   0   1
 20T   1   1   0   0   1   0   0   0   1
 21T   0   0   1   1   1   1   1   1   0
 22T   0   1   1   1   0   0   0   1   0
 23T   1   1   1   1   0   1   0   0   0
 24T   1   0   0   0   0   1   1   1   1
 25T   0   1   0   0   1   1   0   0   0
