Number of Tool Switches: 28 

Time elapsed: 0.758613 
Tool Sequence:
      4J  3J  6J  5J  1J  8J  9J  7J  2J
  1T   0   1   1   0   0   0   0   0   0
  2T   0   0   1   1   1   1   1   1   1
  3T   0   0   0   0   1   1   1   1   1
  4T   0   0   0   0   0   0   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   1   0   0   0   0   1
  7T   1   0   0   0   0   0   1   0   0
  8T   1   1   1   0   0   0   0   1   1
  9T   0   1   0   0   0   0   0   0   0
 10T   1   1   1   1   1   1   1   0   0
 11T   0   0   0   0   1   1   1   1   0
 12T   0   1   1   1   1   1   1   0   0
 13T   0   0   0   0   0   0   0   1   1
 14T   0   0   0   0   0   0   0   0   1
 15T   1   1   0   0   0   0   0   0   0
 16T   1   1   1   1   1   1   1   0   0
 17T   1   1   1   1   1   1   0   0   0
 18T   0   0   0   1   0   0   0   0   0
 19T   0   0   0   0   0   0   0   1   0
 20T   0   0   0   0   0   1   1   1   1
 21T   0   0   1   1   1   0   0   0   0
 22T   1   0   0   0   0   0   0   0   0
 23T   1   1   1   1   1   1   0   0   0
 24T   1   0   0   0   0   0   0   0   0
 25T   0   0   0   0   0   0   0   1   1
