Number of Tool Switches: 23 

Time elapsed: 0.536463 
Tool Sequence:
      1J  9J  8J  3J  2J  4J  6J  5J  7J
  1T   1   1   0   0   1   1   1   0   0
  2T   0   0   1   0   0   0   0   0   0
  3T   0   0   0   0   1   1   0   0   0
  4T   0   0   0   0   0   0   0   1   1
  5T   1   1   0   0   0   0   0   0   0
  6T   1   1   1   1   0   0   0   0   0
  7T   0   0   0   0   0   0   0   0   1
  8T   0   0   1   1   1   0   0   0   0
  9T   0   0   0   0   1   1   1   1   1
 10T   0   0   0   1   0   0   0   1   0
 11T   1   0   0   0   0   0   0   0   0
 12T   0   0   0   0   1   1   1   0   0
 13T   0   1   0   0   0   0   0   0   0
 14T   1   1   1   1   0   1   1   0   0
 15T   0   0   0   0   0   0   0   0   1
 16T   0   0   0   0   0   0   0   0   1
 17T   0   0   1   0   0   0   0   0   0
 18T   0   0   0   1   0   0   0   0   0
 19T   0   0   0   0   0   0   1   1   0
 20T   0   0   0   0   0   0   0   1   0
