Number of Tool Switches: 34 

Time elapsed: 1.979993 
Tool Sequence:
      8J  7J  3J  2J  9J  6J  5J  4J  1J
  1T   1   0   0   0   0   0   0   0   1
  2T   1   1   1   0   1   0   0   0   0
  3T   0   0   0   1   0   0   0   0   0
  4T   0   0   0   1   1   1   1   1   1
  5T   1   1   1   1   1   1   0   0   0
  6T   1   0   0   0   0   0   0   0   1
  7T   1   1   1   1   1   0   0   0   0
  8T   0   0   0   1   0   0   0   0   0
  9T   0   0   0   0   0   0   0   1   1
 10T   0   0   0   0   1   1   0   0   1
 11T   0   0   0   0   0   1   1   1   0
 12T   0   0   0   1   1   1   1   1   0
 13T   0   0   0   0   0   1   1   1   1
 14T   1   1   1   0   0   0   0   0   0
 15T   0   1   0   0   0   0   0   0   1
 16T   1   1   0   0   1   1   0   0   0
 17T   0   0   0   1   1   1   1   0   0
 18T   0   1   1   1   1   1   1   1   1
 19T   1   1   1   0   0   0   1   0   0
 20T   0   0   1   0   0   0   1   1   1
 21T   1   1   1   1   0   0   0   0   0
 22T   1   1   1   1   0   0   0   0   0
 23T   0   0   1   0   0   0   1   1   0
 24T   0   0   0   0   1   1   1   1   0
 25T   0   0   0   0   0   0   0   1   1
