Number of Tool Switches: 20 

Time elapsed: 0.422068 
Tool Sequence:
      9J  4J  7J  3J  8J  2J  5J  1J  6J
  1T   0   0   0   0   0   0   0   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   0   1   1   1
  4T   1   1   1   0   0   0   0   0   0
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   0   0   0   0
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   1
 16T   0   0   0   1   1   1   1   1   1
 17T   1   1   1   0   0   0   0   0   0
 18T   1   1   1   1   1   1   1   0   0
 19T   0   0   0   1   1   1   0   0   0
 20T   0   0   0   0   0   1   1   1   1
