Number of Tool Switches: 40 

Time elapsed: 3.092889 
Tool Sequence:
      1J  3J  8J  4J  7J  2J  5J  9J  6J
  1T   0   0   0   0   0   1   1   1   1
  2T   1   1   1   1   1   1   0   0   0
  3T   1   1   0   0   1   0   0   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   1   1   1   1
  6T   0   0   0   1   1   1   0   0   1
  7T   0   0   1   1   1   0   0   1   1
  8T   1   1   1   1   0   0   0   0   1
  9T   0   0   0   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   0   1   1   0   0
 12T   1   1   0   0   1   0   0   0   0
 13T   0   0   1   0   1   1   1   1   1
 14T   1   1   1   1   1   0   0   1   1
 15T   0   0   0   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   0   0
 17T   1   1   1   0   0   1   1   1   1
 18T   1   1   1   0   0   0   0   1   0
 19T   1   0   0   0   0   0   0   0   1
 20T   1   1   1   1   0   0   1   1   1
 21T   0   1   1   0   0   0   1   1   0
 22T   1   1   1   1   0   0   0   0   0
 23T   1   1   0   0   1   1   1   0   0
 24T   0   0   1   1   1   1   1   0   0
 25T   0   0   0   1   1   1   1   1   0
