Number of Tool Switches: 28 

Time elapsed: 1.199772 
Tool Sequence:
      9J  7J  3J  5J  8J  4J  6J  1J  2J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   0   0   0   0   0   0   0
  3T   1   1   1   1   0   0   0   0   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   1   1   1   1   1
  7T   0   0   0   1   1   1   1   1   1
  8T   1   1   1   0   0   0   0   0   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   0   0
 11T   0   0   0   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   0   0   0   0   1   0
 20T   1   1   1   1   1   1   1   1   1
 21T   1   1   1   1   1   1   1   1   1
 22T   0   0   0   0   0   0   0   1   1
 23T   1   1   1   1   1   1   1   1   1
 24T   1   1   1   1   1   1   1   1   0
 25T   0   0   1   1   1   1   1   0   0
