Number of Tool Switches: 33 

Time elapsed: 2.612056 
Tool Sequence:
      2J  9J  8J  3J  4J  1J  7J  5J  6J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   0   0   0   1   1   1   1
  4T   1   1   1   0   1   0   0   0   0
  5T   1   1   1   1   0   0   0   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   0   0   0   0   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   0
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   0   0   1   0   0
 14T   0   0   1   1   1   1   0   0   0
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   0   0   0
 17T   0   0   0   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   1   1
 20T   1   1   1   1   1   1   1   1   1
 21T   0   0   1   1   0   0   1   1   1
 22T   0   0   0   1   1   1   1   1   1
 23T   1   1   0   0   0   1   1   1   1
 24T   1   1   1   0   1   0   0   0   1
 25T   1   1   1   1   1   1   1   1   1
