Number of Tool Switches: 15 

Time elapsed: 0.097961 
Tool Sequence:
      5J  1J  2J  4J  9J  6J  7J  3J  8J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   0   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   1   1   0   0   0   0
  7T   0   0   0   0   0   0   1   1   1
  8T   0   0   0   0   0   1   1   1   1
  9T   1   1   1   1   1   1   0   0   0
 10T   1   1   1   1   0   0   0   0   0
 11T   0   0   0   0   0   0   0   0   1
 12T   1   1   1   0   0   0   0   0   0
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   0
