Number of Tool Switches: 27 

Time elapsed: 1.245431 
Tool Sequence:
      7J  9J  5J  3J  2J  1J  6J  4J  8J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   0   0   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   0   0   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   0   0   0
  8T   0   0   0   0   1   1   1   1   1
  9T   1   1   1   1   1   0   0   0   0
 10T   1   1   1   1   1   1   1   0   0
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   0   0   0   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1   1
 17T   0   0   0   0   0   0   1   1   1
 18T   1   1   1   0   0   0   0   0   1
 19T   0   0   0   1   1   1   1   1   1
 20T   1   1   1   1   1   1   1   1   1
 21T   1   1   1   1   0   0   0   0   0
 22T   1   1   1   1   1   1   1   1   1
 23T   1   1   1   1   1   1   1   1   1
 24T   1   1   1   1   1   1   1   1   1
 25T   1   1   1   1   1   1   1   1   0
