Number of Tool Switches: 24 

Time elapsed: 1.107641 
Tool Sequence:
      1J  4J  6J  3J  7J  2J  9J  5J  8J
  1T   0   0   0   1   1   1   1   1   1
  2T   0   0   0   0   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   0
  4T   1   1   1   1   1   1   1   0   0
  5T   1   1   1   0   0   0   1   1   1
  6T   1   1   0   0   0   1   0   1   1
  7T   1   1   1   1   0   0   0   0   1
  8T   1   1   1   0   1   1   0   0   0
  9T   1   1   1   1   1   0   0   0   1
 10T   0   0   0   1   1   1   1   1   1
 11T   0   0   1   1   1   0   0   1   1
 12T   1   1   1   1   1   1   1   1   0
 13T   1   0   0   0   0   0   1   1   1
 14T   0   1   1   1   0   1   1   0   0
 15T   1   1   1   1   1   1   1   1   1
