Number of Tool Switches: 28 

Time elapsed: 1.635831 
Tool Sequence:
      1J  4J  3J  2J  9J  8J  5J  7J  6J
  1T   0   0   0   0   0   0   0   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   0   0   0   1   1   1
  4T   1   1   1   1   1   0   0   0   0
  5T   1   1   1   1   1   0   0   0   0
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   0   1   1   1
  8T   1   1   1   1   1   1   0   0   0
  9T   0   0   0   0   0   0   1   1   1
 10T   1   1   1   1   1   1   0   0   0
 11T   0   0   0   0   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   0   0   0   1   1   1   1   1   0
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   1
 16T   0   0   0   0   1   1   1   1   1
 17T   1   1   1   1   0   0   0   0   0
 18T   1   1   1   1   1   1   1   1   0
 19T   1   1   1   1   1   1   1   1   0
 20T   0   0   0   0   0   1   1   1   1
 21T   0   0   0   1   1   1   1   0   0
 22T   1   1   1   0   0   0   0   0   1
 23T   0   0   0   0   0   1   0   0   1
 24T   1   1   1   1   0   0   0   0   0
 25T   0   0   0   0   0   0   0   0   1
