Number of Tool Switches: 27 

Time elapsed: 0.957088 
Tool Sequence:
      7J  5J  8J  4J  9J  2J  1J  3J  6J
  1T   0   0   0   0   0   0   1   1   1
  2T   0   0   0   1   1   0   0   0   0
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   0   0   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   1   1   1   1
  7T   1   1   1   0   0   1   1   1   1
  8T   1   1   1   0   0   1   0   0   0
  9T   0   0   0   0   0   0   0   1   1
 10T   1   1   1   1   1   1   1   0   0
 11T   1   1   1   0   0   0   0   0   0
 12T   0   0   0   1   1   1   1   1   1
 13T   1   1   1   1   1   0   0   0   0
 14T   1   1   1   1   1   1   1   1   1
 15T   0   0   0   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1   1
 17T   0   0   0   0   0   1   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   0   0   0   0   0   0
 20T   1   1   1   1   1   0   0   0   0
 21T   1   1   1   1   1   1   1   0   0
 22T   1   1   1   1   1   0   0   0   0
 23T   0   0   0   0   1   1   1   1   1
 24T   0   0   0   1   1   1   1   1   1
 25T   1   1   1   1   0   0   0   0   0
