Number of Tool Switches: 15 

Time elapsed: 0.099781 
Tool Sequence:
      3J  4J  5J  2J  6J  1J  7J  8J  9J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   0   0   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   0   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   0   0   0   0   1   1   1   1   1
 10T   0   0   0   0   0   0   0   0   1
 11T   1   1   1   1   0   0   0   0   0
 12T   1   1   1   1   1   0   0   0   0
 13T   1   1   1   1   1   1   1   1   0
 14T   1   1   1   1   1   1   1   0   0
 15T   1   1   1   1   1   1   0   0   0
