Number of Tool Switches: 20 

Time elapsed: 0.123533 
Tool Sequence:
      1J  7J  6J  9J  3J  4J  2J  8J  5J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   0   0   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   0
  8T   0   0   0   0   0   1   1   0   0
  9T   0   0   0   0   0   0   1   1   0
 10T   0   0   0   0   0   0   0   1   0
 11T   0   0   0   0   1   1   1   0   0
 12T   1   1   1   1   1   1   0   0   0
 13T   0   0   0   0   0   0   0   0   1
 14T   1   1   1   1   1   0   0   0   0
 15T   0   0   0   0   0   0   0   0   1
 16T   1   1   1   1   1   0   0   0   0
 17T   1   1   1   1   0   0   0   0   0
 18T   1   1   1   1   0   0   0   0   0
 19T   0   0   0   0   0   0   0   0   1
 20T   0   0   0   0   1   1   1   1   1
