Number of Tool Switches: 31 

Time elapsed: 2.170163 
Tool Sequence:
      4J  8J  3J  9J  6J  7J  2J  1J  5J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   0   0
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   0   0   1
  8T   1   1   1   1   1   1   1   0   0
  9T   0   0   0   0   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   0   0   0   0   1   0   0
 13T   1   1   1   1   1   0   0   1   1
 14T   0   0   0   0   0   1   1   1   1
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   0   0   0   0   1   1   1   1   1
 19T   1   1   0   0   0   0   0   1   1
 20T   1   1   1   1   1   1   1   1   1
 21T   0   0   1   1   1   1   1   0   0
 22T   1   1   1   1   0   0   0   1   1
 23T   1   1   1   1   1   1   1   1   1
 24T   1   1   1   1   0   0   0   1   1
 25T   1   1   1   1   1   1   1   1   0
