Number of Tool Switches: 26 

Time elapsed: 1.029876 
Tool Sequence:
      9J  8J  4J  7J  5J  2J  3J  6J  1J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   0   0   0   0   0   0   0   0
  4T   0   0   1   1   1   1   1   1   1
  5T   1   1   1   0   0   0   0   0   0
  6T   0   0   0   1   1   1   1   1   1
  7T   0   0   0   0   0   1   1   1   1
  8T   0   0   0   0   1   1   1   0   0
  9T   1   1   1   1   1   0   0   0   0
 10T   0   0   0   0   1   1   1   0   0
 11T   1   1   1   1   0   0   0   0   0
 12T   0   0   0   0   1   1   1   1   1
 13T   0   0   0   0   0   0   0   1   1
 14T   1   1   1   0   0   0   0   0   0
 15T   0   0   1   0   0   0   0   0   0
 16T   0   0   0   0   0   0   0   0   1
 17T   0   0   0   0   0   0   0   0   1
 18T   1   1   1   1   1   1   1   1   0
 19T   1   1   0   0   0   0   0   0   0
 20T   0   0   0   1   1   0   0   0   0
 21T   0   0   0   1   0   0   0   0   0
 22T   1   1   1   1   0   0   0   1   0
 23T   0   1   0   0   0   0   0   0   0
 24T   0   0   0   0   0   1   1   1   0
 25T   0   0   0   0   0   0   0   0   1
