Number of Tool Switches: 23 

Time elapsed: 1.424573 
Tool Sequence:
      3J  5J  9J  1J  6J  4J  7J  8J  2J
  1T   0   0   0   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   0   0
  4T   1   1   1   1   1   0   0   0   0
  5T   1   1   1   1   0   0   0   1   1
  6T   0   0   0   0   0   0   0   1   1
  7T   0   0   0   0   0   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   0   1   1   0   0   0   1   1   1
 10T   0   0   1   1   1   1   1   1   1
 11T   0   0   0   0   0   0   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   0   0   0   0   1   0   0   0
 14T   1   1   0   0   0   0   0   0   0
 15T   0   1   1   1   0   0   0   0   0
 16T   0   0   0   0   0   0   1   0   0
 17T   1   0   0   0   0   0   0   0   0
 18T   0   0   0   0   1   0   0   0   0
 19T   1   1   1   1   1   1   0   0   0
 20T   0   0   0   0   1   1   0   0   0
