Number of Tool Switches: 17 

Time elapsed: 0.565936 
Tool Sequence:
      9J  7J  6J  5J  1J  8J  3J  2J  4J
  1T   0   0   1   0   0   0   0   0   0
  2T   0   0   0   1   1   1   1   1   1
  3T   0   1   0   0   0   0   0   0   0
  4T   0   0   0   0   1   1   1   1   1
  5T   0   0   0   0   1   1   1   1   1
  6T   1   0   0   0   0   0   0   0   0
  7T   0   1   1   0   0   0   0   0   0
  8T   0   0   1   1   0   0   0   0   0
  9T   0   0   0   0   0   0   0   1   1
 10T   1   0   0   1   1   0   0   0   0
 11T   0   0   0   0   0   1   1   0   0
 12T   1   0   0   0   0   0   0   0   0
 13T   0   1   1   1   1   1   1   1   1
 14T   1   1   0   1   0   0   0   0   0
 15T   1   1   1   0   0   0   0   0   0
