Number of Tool Switches: 29 

Time elapsed: 1.886547 
Tool Sequence:
      4J  2J  7J  8J  6J  9J  5J  1J  3J
  1T   0   0   0   0   0   0   0   1   1
  2T   0   0   1   1   0   0   0   0   0
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   0   0
  6T   0   0   0   0   1   1   1   1   1
  7T   0   0   1   1   1   1   1   1   1
  8T   1   1   0   0   0   0   0   0   0
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   0   0   0   0   1   1
 11T   0   0   0   0   0   0   1   0   0
 12T   1   1   0   0   0   0   0   0   0
 13T   1   0   0   1   1   1   1   1   1
 14T   0   0   0   1   1   1   1   1   1
 15T   1   0   0   0   1   1   1   1   1
 16T   0   0   1   1   1   1   1   0   0
 17T   1   1   1   1   1   1   1   0   0
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   0   0   0   0   0
 20T   1   1   1   0   0   0   0   1   1
 21T   0   1   1   1   1   1   1   1   1
 22T   0   1   1   1   1   1   1   1   1
 23T   1   1   0   0   0   0   0   0   0
 24T   1   1   1   1   1   1   0   0   0
 25T   0   0   0   0   0   0   0   1   1
