Number of Tool Switches: 29 

Time elapsed: 1.979475 
Tool Sequence:
      4J  6J  5J  7J  9J  1J  2J  8J  3J
  1T   0   0   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   0   1   1   1   1   1   1
  4T   1   1   1   0   0   0   0   0   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   0   0   0   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   0   0   0
 11T   0   0   1   1   1   1   1   1   1
 12T   1   0   1   1   1   1   1   1   1
 13T   1   1   1   0   0   0   0   0   1
 14T   1   1   0   1   1   1   1   0   0
 15T   1   1   1   1   1   0   0   0   0
 16T   1   1   0   0   1   1   1   1   1
 17T   0   0   0   0   0   1   1   1   1
 18T   1   1   1   0   1   1   1   1   0
 19T   0   0   0   1   0   0   1   1   1
 20T   0   1   1   1   1   1   1   1   0
