Number of Tool Switches: 28 

Time elapsed: 1.819128 
Tool Sequence:
      8J  1J  2J  9J  6J  7J  3J  5J  4J
  1T   0   0   1   1   1   0   0   0   0
  2T   1   1   1   0   0   0   0   0   1
  3T   1   1   1   1   0   0   0   0   0
  4T   1   1   1   1   0   0   0   0   1
  5T   1   1   1   1   1   1   1   1   0
  6T   1   0   0   0   0   0   0   1   1
  7T   0   1   0   0   0   0   0   0   0
  8T   1   0   0   0   1   1   1   1   1
  9T   0   0   0   0   1   1   1   1   1
 10T   1   0   1   1   1   1   1   1   0
 11T   0   0   1   1   1   1   1   0   0
 12T   0   0   0   0   0   1   1   1   0
 13T   0   1   0   0   0   0   0   1   1
 14T   0   0   0   0   0   0   1   1   1
 15T   1   1   1   1   1   1   0   0   0
 16T   0   0   0   1   1   1   1   0   0
 17T   1   1   1   1   1   0   0   0   0
 18T   0   1   0   0   0   1   1   1   1
 19T   1   0   0   0   0   0   0   0   1
 20T   0   1   1   1   1   1   1   1   1
