Number of Tool Switches: 26 

Time elapsed: 0.929076 
Tool Sequence:
      1J  5J  8J  9J  3J  2J  7J  6J  4J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   1   1   1   1
  5T   1   1   1   0   0   0   0   0   0
  6T   1   1   0   0   0   0   0   0   0
  7T   0   0   0   0   0   0   1   1   1
  8T   1   1   1   0   0   0   0   0   0
  9T   1   1   1   0   0   0   0   1   1
 10T   1   1   1   1   0   0   0   0   0
 11T   0   0   0   0   0   0   0   1   1
 12T   0   0   0   1   1   1   1   1   1
 13T   0   0   0   1   0   0   0   0   0
 14T   1   1   1   1   1   0   0   0   0
 15T   0   0   0   0   1   1   1   1   1
 16T   1   1   1   1   1   1   0   0   0
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   0   0   0   0   1   1   1   1   1
 20T   0   0   1   1   1   1   1   1   1
 21T   1   1   1   1   1   1   1   1   1
 22T   1   1   0   0   0   0   0   0   0
 23T   0   0   1   1   1   1   1   0   0
 24T   1   1   1   1   1   1   1   0   0
 25T   1   1   1   1   1   1   1   1   1
