Number of Tool Switches: 32 

Time elapsed: 2.494161 
Tool Sequence:
      9J  1J  2J  8J  5J  3J  7J  4J  6J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   0   0   0   0
  4T   0   0   0   0   1   1   1   1   1
  5T   0   0   1   1   1   1   1   1   1
  6T   0   0   0   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   0   0   0   0   0   0   0
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   0   1   1   0   0   1   1
 12T   1   1   1   0   0   0   0   0   0
 13T   1   1   1   1   1   1   0   0   0
 14T   0   0   0   1   1   1   1   1   1
 15T   0   0   0   0   0   0   1   1   1
 16T   1   1   0   0   0   0   0   1   1
 17T   0   0   0   0   0   1   1   0   0
 18T   0   0   1   1   1   1   0   0   1
 19T   1   1   1   1   0   0   0   0   0
 20T   1   1   1   0   0   1   1   1   1
 21T   1   1   0   1   1   1   1   0   0
 22T   1   1   0   0   0   0   1   1   1
 23T   0   0   1   0   0   0   1   1   0
 24T   1   1   1   0   0   0   0   0   0
 25T   0   0   1   1   1   1   0   0   0
