Number of Tool Switches: 20 

Time elapsed: 1.132578 
Tool Sequence:
      6J  4J  7J  5J  8J  1J  3J  2J  9J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   0   0   0   0   0   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   0   0   0   0   1   1   1
  5T   0   0   0   1   1   1   0   1   1
  6T   0   0   1   1   1   1   1   0   0
  7T   0   0   0   0   1   1   1   0   0
  8T   0   0   1   1   1   1   1   1   0
  9T   1   1   1   1   0   0   0   0   0
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   0   0
 12T   1   1   1   1   1   1   1   1   1
 13T   0   0   0   0   0   0   0   1   1
 14T   1   1   0   0   0   0   1   1   1
 15T   1   1   1   1   1   1   0   1   1
