Number of Tool Switches: 27 

Time elapsed: 1.959538 
Tool Sequence:
      4J  2J  6J  7J  5J  9J  8J  1J  3J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   0   0   0   0
  5T   0   0   0   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   0   0   0   0   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   0
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   0   0   0   0   0   0
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   1
 16T   0   0   0   0   0   0   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   0   0
 20T   1   1   1   1   1   1   1   1   1
 21T   1   1   1   1   1   0   0   1   1
 22T   0   0   0   0   0   1   1   1   1
 23T   1   1   1   1   1   1   1   1   1
 24T   0   0   0   0   0   1   1   1   1
 25T   1   1   1   1   1   1   0   0   0
