Number of Tool Switches: 22 

Time elapsed: 0.927166 
Tool Sequence:
      8J  7J  4J  5J  1J  9J  2J  3J  6J
  1T   1   1   1   1   1   0   0   0   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   0   0   0   0   0
  4T   1   1   1   0   0   0   0   0   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   0
  7T   0   0   0   0   0   0   0   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   0   0   0   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   0   0   1   0   0   0   0
 12T   0   0   0   0   0   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1   0
 15T   0   0   0   0   0   1   1   1   1
 16T   1   1   1   1   1   1   1   0   0
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   1   1
 20T   1   1   1   1   1   1   1   1   1
