Number of Tool Switches: 25 

Time elapsed: 0.169979 
Tool Sequence:
      2J  8J  5J  3J  7J  9J  4J  1J  6J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   0   0   1   1
  3T   0   0   0   0   0   1   1   1   1
  4T   0   0   0   0   0   0   0   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   0   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   0   0   0   0   0   0   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   0   0   0   0   0   0   0   0   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   0   0
 15T   1   1   1   1   1   1   1   0   0
 16T   1   1   1   1   1   1   1   0   0
 17T   0   0   0   0   0   1   1   1   0
 18T   0   0   0   0   0   0   1   1   0
 19T   1   1   1   1   1   1   0   0   0
 20T   0   0   0   0   0   0   0   0   1
 21T   0   0   0   0   0   0   0   1   1
 22T   1   1   1   1   1   1   0   0   0
 23T   1   1   1   1   1   1   0   0   0
 24T   1   1   1   1   1   0   0   0   0
 25T   1   1   1   1   1   0   0   0   0
