Number of Tool Switches: 31 

Time elapsed: 2.007785 
Tool Sequence:
      2J  4J  8J  5J  6J  9J  7J  1J  3J
  1T   0   0   0   0   1   1   1   1   1
  2T   1   1   1   1   1   1   1   0   0
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   0   0
  6T   0   0   0   0   1   1   1   1   1
  7T   0   0   0   1   1   1   1   1   1
  8T   1   0   0   0   0   0   0   0   0
  9T   0   0   0   0   0   1   1   1   1
 10T   0   0   0   0   0   0   1   1   1
 11T   0   0   0   1   0   0   0   0   1
 12T   1   1   1   0   0   1   1   1   1
 13T   1   1   1   0   0   0   0   1   1
 14T   1   1   1   1   0   0   0   0   0
 15T   0   1   1   1   1   1   1   1   1
 16T   0   0   0   1   1   1   1   0   0
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   0   0   1   0
 19T   1   1   1   1   1   0   0   0   0
 20T   1   1   1   0   0   0   0   1   1
 21T   1   1   1   1   1   1   1   1   0
 22T   1   1   1   1   1   1   0   0   0
 23T   1   1   0   0   0   0   0   0   1
 24T   0   0   1   1   1   1   1   0   0
 25T   0   0   0   0   0   0   0   1   1
