Number of Tool Switches: 36 

Time elapsed: 2.165616 
Tool Sequence:
      4J  8J  9J  5J  6J  2J  3J  7J  1J
  1T   0   0   1   1   1   1   1   1   1
  2T   0   0   1   1   0   0   0   1   1
  3T   0   0   0   0   0   1   1   1   1
  4T   0   1   1   0   0   0   0   0   0
  5T   1   1   0   0   0   0   1   1   1
  6T   0   0   0   1   1   1   0   0   0
  7T   1   1   0   0   0   0   0   0   0
  8T   1   0   0   0   0   1   1   1   1
  9T   0   0   1   0   0   0   1   0   0
 10T   1   0   0   0   1   0   0   0   1
 11T   0   1   1   0   0   0   0   0   1
 12T   0   0   0   0   0   0   1   1   1
 13T   0   1   1   1   1   1   0   1   0
 14T   0   0   0   0   1   1   0   0   0
 15T   1   0   0   0   1   1   1   0   0
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   0   0   0   0   0
 18T   0   0   0   1   0   0   0   0   0
 19T   0   0   0   0   0   0   0   1   0
 20T   0   1   1   1   1   0   0   0   0
 21T   0   0   0   1   0   0   0   1   1
 22T   1   0   0   0   0   0   0   0   0
 23T   1   1   1   1   1   1   1   0   0
 24T   1   0   0   0   0   0   0   0   0
 25T   0   1   0   0   1   1   1   0   0
