Number of Tool Switches: 21 

Time elapsed: 0.839106 
Tool Sequence:
      6J  7J  2J  9J  8J  3J  4J  1J  5J
  1T   1   1   0   0   0   0   0   0   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   0   0   0   0   0
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   0   0   0   0   0
  8T   0   0   0   0   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   0   0   0   0   0   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   0   0
 15T   0   0   0   0   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1   1
 17T   0   0   0   0   0   0   0   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   1   0
 20T   0   0   1   1   1   0   0   0   0
