Number of Tool Switches: 27 

Time elapsed: 2.005368 
Tool Sequence:
      1J  8J  9J  2J  3J  5J  4J  6J  7J
  1T   0   0   0   0   0   0   0   1   0
  2T   1   1   1   1   1   1   1   0   0
  3T   0   0   0   0   0   1   0   1   1
  4T   1   1   1   1   1   1   0   0   0
  5T   0   0   0   0   0   0   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   1   0   0   0   0   0
  8T   1   1   1   1   1   1   0   0   1
  9T   1   1   0   0   0   0   1   0   0
 10T   1   1   1   1   1   1   0   0   0
 11T   0   0   0   1   1   1   1   1   1
 12T   1   1   0   0   0   0   1   1   1
 13T   0   0   1   1   0   0   0   0   0
 14T   0   0   0   0   1   1   1   0   1
 15T   1   1   1   1   1   0   0   1   1
 16T   0   0   1   0   0   0   0   0   0
 17T   1   1   1   0   0   0   0   1   1
 18T   0   0   0   0   0   0   1   1   1
 19T   0   0   0   0   1   1   1   1   0
 20T   1   1   1   1   1   1   1   0   0
