Number of Tool Switches: 25 

Time elapsed: 1.651115 
Tool Sequence:
      3J  8J  6J  1J  7J  2J  4J  5J  9J
  1T   1   1   1   1   0   0   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   0   0   0   0   0
  4T   0   0   0   0   1   1   1   1   1
  5T   1   1   1   1   1   0   0   0   0
  6T   1   1   1   1   1   0   0   0   0
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   0   0   0   1   1   1   1
  9T   1   1   1   0   0   0   0   0   1
 10T   1   1   1   0   0   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   0   0   0   0   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   0   0   1
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   0
 18T   0   0   0   1   1   1   1   1   1
 19T   0   0   1   1   1   1   1   1   1
 20T   0   0   0   1   1   1   1   1   0
