Number of Tool Switches: 26 

Time elapsed: 1.041719 
Tool Sequence:
      1J  7J  4J  6J  2J  9J  8J  3J  5J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   0   0   0   0   0   0
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   1   1   1   1
  6T   1   1   1   0   0   0   0   0   0
  7T   1   1   0   0   0   0   0   0   0
  8T   0   0   0   0   1   1   1   1   1
  9T   0   0   0   1   1   0   0   0   0
 10T   0   0   0   0   0   0   0   1   1
 11T   0   0   0   0   0   1   1   1   1
 12T   1   1   1   1   0   0   0   0   0
 13T   0   0   0   1   0   0   0   0   0
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   0   0
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   0   0
 18T   0   0   0   0   1   1   1   1   1
 19T   1   1   1   1   1   1   1   1   1
 20T   0   0   0   0   0   0   1   1   1
 21T   1   1   1   1   1   1   0   0   0
 22T   0   0   0   0   0   0   0   0   1
 23T   1   1   1   1   1   0   0   1   1
 24T   0   0   1   1   1   1   1   1   0
 25T   1   1   1   1   1   1   1   1   1
