Number of Tool Switches: 24 

Time elapsed: 1.484660 
Tool Sequence:
      7J  8J  2J  1J  9J  5J  3J  4J  6J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   0
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   0   1   1   1
  6T   1   1   1   0   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   0   0   1   1   1   1   1   1   1
  9T   0   0   0   0   1   1   1   0   0
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   0   0   0
 13T   0   1   1   1   0   0   0   0   0
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   0   0   0   0   0
 16T   1   1   1   1   1   1   1   1   1
 17T   1   0   0   1   1   1   1   1   1
 18T   0   0   0   1   1   1   1   1   1
 19T   1   1   0   0   0   0   0   1   1
 20T   1   1   1   0   0   0   0   0   1
