Number of Tool Switches: 23 

Time elapsed: 1.251648 
Tool Sequence:
      1J  8J  5J  4J  3J  2J  9J  6J  7J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   0   1   1   1
  8T   0   0   0   0   1   1   1   1   1
  9T   1   1   1   1   1   0   0   0   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   0   0   0   0   0   0
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   0   0   0   0   1   1   1   1   1
 15T   1   1   1   1   1   1   0   0   0
 16T   1   1   1   1   0   0   0   0   1
 17T   1   1   1   1   1   1   1   0   0
 18T   1   1   1   1   0   0   0   1   1
 19T   0   0   0   0   0   1   1   1   0
 20T   0   0   0   1   1   1   1   1   0
